Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
12                                                                                    theta[4,n]*theta[9,n]*theta[5,n]+theta[4,n]*(1-theta[9,n])*theta[13,n]*theta[13,n]*theta[5,n]+(1-theta[4,n])*theta[17,n]*theta[17,n]
13                                                                                                                                                theta[1,n]*(1-theta[6,n])*(1-theta[10,n])*(1-theta[10,n])*(1-theta[5,n])
14                                                                               theta[1,n]*(1-theta[6,n])*theta[10,n]*(1-theta[10,n])*(1-theta[5,n])+theta[1,n]*(1-theta[6,n])*(1-theta[10,n])*theta[10,n]*(1-theta[5,n])
15                                                                                                     theta[1,n]*(1-theta[6,n])*(1-theta[10,n])*(1-theta[10,n])*theta[5,n]+(1-theta[1,n])*(1-theta[14,n])*(1-theta[14,n])
16 theta[1,n]*(1-theta[6,n])*theta[10,n]*(1-theta[10,n])*theta[5,n]+theta[1,n]*(1-theta[6,n])*(1-theta[10,n])*theta[10,n]*theta[5,n]+(1-theta[1,n])*theta[14,n]*(1-theta[14,n])+(1-theta[1,n])*(1-theta[14,n])*theta[14,n]
17                                                                                                                   theta[1,n]*theta[6,n]*(1-theta[5,n])+theta[1,n]*(1-theta[6,n])*theta[10,n]*theta[10,n]*(1-theta[5,n])
18                                                                                    theta[1,n]*theta[6,n]*theta[5,n]+theta[1,n]*(1-theta[6,n])*theta[10,n]*theta[10,n]*theta[5,n]+(1-theta[1,n])*theta[14,n]*theta[14,n]
19                                                                                                                                                theta[2,n]*(1-theta[7,n])*(1-theta[11,n])*(1-theta[11,n])*(1-theta[5,n])
20                                                                               theta[2,n]*(1-theta[7,n])*theta[11,n]*(1-theta[11,n])*(1-theta[5,n])+theta[2,n]*(1-theta[7,n])*(1-theta[11,n])*theta[11,n]*(1-theta[5,n])
21                                                                                                     theta[2,n]*(1-theta[7,n])*(1-theta[11,n])*(1-theta[11,n])*theta[5,n]+(1-theta[2,n])*(1-theta[15,n])*(1-theta[15,n])
22 theta[2,n]*(1-theta[7,n])*theta[11,n]*(1-theta[11,n])*theta[5,n]+theta[2,n]*(1-theta[7,n])*(1-theta[11,n])*theta[11,n]*theta[5,n]+(1-theta[2,n])*theta[15,n]*(1-theta[15,n])+(1-theta[2,n])*(1-theta[15,n])*theta[15,n]
23                                                                                                                   theta[2,n]*theta[7,n]*(1-theta[5,n])+theta[2,n]*(1-theta[7,n])*theta[11,n]*theta[11,n]*(1-theta[5,n])
24                                                                                    theta[2,n]*theta[7,n]*theta[5,n]+theta[2,n]*(1-theta[7,n])*theta[11,n]*theta[11,n]*theta[5,n]+(1-theta[2,n])*theta[15,n]*theta[15,n]
                                                                                                                               Eqn
1                                                                                    a_POF*(1-r_POF)*(1-s_POF)*(1-s_POF)*(1-l_POF)
2                                              a_POF*(1-r_POF)*s_POF*(1-s_POF)*(1-l_POF)+a_POF*(1-r_POF)*(1-s_POF)*s_POF*(1-l_POF)
3                                                          a_POF*(1-r_POF)*(1-s_POF)*(1-s_POF)*l_POF+(1-a_POF)*(1-u_POF)*(1-u_POF)
4  a_POF*(1-r_POF)*s_POF*(1-s_POF)*l_POF+a_POF*(1-r_POF)*(1-s_POF)*s_POF*l_POF+(1-a_POF)*u_POF*(1-u_POF)+(1-a_POF)*(1-u_POF)*u_POF
5                                                                      a_POF*r_POF*(1-l_POF)+a_POF*(1-r_POF)*s_POF*s_POF*(1-l_POF)
6                                                        a_POF*r_POF*l_POF+a_POF*(1-r_POF)*s_POF*s_POF*l_POF+(1-a_POF)*u_POF*u_POF
7                                                                                    a_POR*(1-r_POR)*(1-s_POR)*(1-s_POR)*(1-l_POR)
8                                              a_POR*(1-r_POR)*s_POR*(1-s_POR)*(1-l_POR)+a_POR*(1-r_POR)*(1-s_POR)*s_POR*(1-l_POR)
9                                                          a_POR*(1-r_POR)*(1-s_POR)*(1-s_POR)*l_POR+(1-a_POR)*(1-u_POR)*(1-u_POR)
10 a_POR*(1-r_POR)*s_POR*(1-s_POR)*l_POR+a_POR*(1-r_POR)*(1-s_POR)*s_POR*l_POR+(1-a_POR)*u_POR*(1-u_POR)+(1-a_POR)*(1-u_POR)*u_POR
11                                                                     a_POR*r_POR*(1-l_POR)+a_POR*(1-r_POR)*s_POR*s_POR*(1-l_POR)
12                                                       a_POR*r_POR*l_POR+a_POR*(1-r_POR)*s_POR*s_POR*l_POR+(1-a_POR)*u_POR*u_POR
13                                                                                   a_PEF*(1-r_PEF)*(1-s_PEF)*(1-s_PEF)*(1-l_PEF)
14                                             a_PEF*(1-r_PEF)*s_PEF*(1-s_PEF)*(1-l_PEF)+a_PEF*(1-r_PEF)*(1-s_PEF)*s_PEF*(1-l_PEF)
15                                                         a_PEF*(1-r_PEF)*(1-s_PEF)*(1-s_PEF)*l_PEF+(1-a_PEF)*(1-u_PEF)*(1-u_PEF)
16 a_PEF*(1-r_PEF)*s_PEF*(1-s_PEF)*l_PEF+a_PEF*(1-r_PEF)*(1-s_PEF)*s_PEF*l_PEF+(1-a_PEF)*u_PEF*(1-u_PEF)+(1-a_PEF)*(1-u_PEF)*u_PEF
17                                                                     a_PEF*r_PEF*(1-l_PEF)+a_PEF*(1-r_PEF)*s_PEF*s_PEF*(1-l_PEF)
18                                                       a_PEF*r_PEF*l_PEF+a_PEF*(1-r_PEF)*s_PEF*s_PEF*l_PEF+(1-a_PEF)*u_PEF*u_PEF
19                                                                                   a_PER*(1-r_PER)*(1-s_PER)*(1-s_PER)*(1-l_PER)
20                                             a_PER*(1-r_PER)*s_PER*(1-s_PER)*(1-l_PER)+a_PER*(1-r_PER)*(1-s_PER)*s_PER*(1-l_PER)
21                                                         a_PER*(1-r_PER)*(1-s_PER)*(1-s_PER)*l_PER+(1-a_PER)*(1-u_PER)*(1-u_PER)
22 a_PER*(1-r_PER)*s_PER*(1-s_PER)*l_PER+a_PER*(1-r_PER)*(1-s_PER)*s_PER*l_PER+(1-a_PER)*u_PER*(1-u_PER)+(1-a_PER)*(1-u_PER)*u_PER
23                                                                     a_PER*r_PER*(1-l_PER)+a_PER*(1-r_PER)*s_PER*s_PER*(1-l_PER)
24                                                       a_PER*r_PER*l_PER+a_PER*(1-r_PER)*s_PER*s_PER*l_PER+(1-a_PER)*u_PER*u_PER

$eqnfile
[1] "WM_MPT_PrePost.eqn"

$data
    POFNCN POFNCS POFNNN POFNNS POFRC POFRN PORNCN PORNCS PORNNN PORNNS PORRC PORRN PEFNCN PEFNCS PEFNNN PEFNNS PEFRC PEFRN
1        0      0     10      1     0     0      0      1      7      1     2     0      0      0      9      1     2     0
2        4      1      3      0     3     0      2      0      4      1     4     0      3      1      2      1     4     0
3        0      0     12      0     0     0      3      0      6      0     1     0      3      0      8      0     0     0
4        0      0      8      1     0     1      1      0      8      3     0     0      0      0      9      0     0     1
5        1      0     10      0     0     0      3      0      2      0     6     0      1      0      5      0     6     0
6        1      0      9      1     0     0      3      0      2      1     5     0      3      0      5      0     2     0
7        1      0      9      1     0     0      4      1      2      1     3     0      3      0      5      0     3     0
8        0      0     11      0     0     0      1      0      7      1     1     1      1      0      9      0     0     1
9        1      1      8      0     1     0      2      0      7      1     1     0      3      0      8      0     1     0
10       4      0      6      0     1     0      4      1      3      1     2     0      3      0      5      0     2     0
11       0      0     11      0     1     0      0      0     10      0     0     0      0      0     10      0     1     0
12       2      0      6      1     1     0      0      0     10      0     2     0      0      0      8      0     3     0
13       0      0      3      3     5     0      0      0      5      2     3     1      0      0      4      3     4     1
14       0      0     11      0     0     0      0      1      5      1     4     0      0      0      8      1     2     0
15       3      0      6      1     1     0      7      0      2      0     2     0      5      0      4      0     2     0
16       1      0      8      0     1     0      6      0      2      0     3     1      6      0      2      0     3     0
17       2      0      8      2     0     0      1      0      8      1     0     0      1      0      7      3     0     0
18       1      0      9      1     1     0      0      1      6      0     3     0      1      1      6      0     3     0
19       5      0      3      0     4     0      2      1      2      0     5     0      5      0      3      0     4     0
20       2      0      7      0     2     0      4      0      3      0     4     0      4      0      3      0     4     0
21       2      0      9      0     0     0      0      0      3      1     7     0      0      0      6      1     3     0
22       0      0      9      0     2     0      1      0      4      0     6     0      0      0      6      0     5     0
23       2      0      5      1     2     0      3      0      7      0     2     0      2      0      5      1     2     0
24       0      0     12      0     0     0      1      1      6      0     1     1      0      0     11      0     0     1
25       1      0      7      1     1     0      0      0      8      2     2     0      1      0      6      2     2     0
26       1      0      5      1     3     0      3      0      4      2     2     1      2      0      3      2     2     1
27       1      0      9      0     1     0      1      0      7      0     3     0      2      0      8      0     2     0
28       0      0     11      0     0     0      0      0      4      1     6     0      0      0      7      0     4     0
29       1      0      7      2     1     0      1      1      5      1     3     0      1      0      5      2     3     0
30       1      0      8      2     0     0      0      0      6      0     5     0      1      0      8      0     3     0
31       2      0      8      0     0     0      2      0      3      1     6     0      1      0      7      0     3     0
32       0      0      9      0     1     0      1      0      7      0     4     0      0      0     10      0     1     0
33       1      0     10      0     0     0      0      0      3      3     5     0      1      0      5      2     4     0
34       1      0      9      0     0     0      1      0      5      1     4     1      0      0      6      1     2     1
35       1      0      8      0     1     0      2      0      7      2     1     0      3      0      6      1     0     0
36       3      0      7      1     0     0      3      0      5      1     2     0      3      0      5      2     1     0
37       3      0      9      0     0     0      1      0      4      0     5     0      3      0      7      0     2     0
38       0      0      9      1     1     0      2      0      5      1     3     0      1      0      6      0     4     0
39       0      0     11      0     0     0      0      0     10      0     1     0      0      0     10      0     0     0
40       0      0      8      2     0     0      2      0      4      1     5     0      2      0      4      1     4     0
41       0      2      8      0     1     0      0      0      7      3     1     0      0      2      7      0     1     0
    PERNCN PERNCS PERNNN PERNNS PERRC PERRN
1        0      1      8      1     0     0
2        3      0      5      0     3     0
3        0      0     10      0     1     0
4        1      0      7      4     0     0
5        3      0      7      0     0     0
6        1      0      6      2     3     0
7        2      1      6      2     0     0
8        0      0      9      1     1     0
9        0      1      7      1     1     0
10       5      1      4      1     1     0
11       0      0     11      0     0     0
12       2      0      8      1     0     0
13       0      0      4      2     4     0
14       0      1      8      0     2     0
15       5      0      4      1     1     0
16       1      0      8      0     1     1
17       2      0      9      0     0     0
18       0      0      9      1     1     0
19       2      1      2      0     5     0
20       2      0      7      0     2     0
21       2      0      6      0     4     0
22       1      0      7      0     3     0
23       3      0      7      0     2     0
24       1      1      7      0     1     0
25       0      0      9      1     1     0
26       2      0      6      1     3     0
27       0      0      8      0     2     0
28       0      0      8      1     2     0
29       1      1      7      1     1     0
30       0      0      6      2     2     0
31       3      0      4      1     3     0
32       1      0      6      0     4     0
33       0      0      8      1     1     0
34       2      0      8      0     2     0
35       0      0      9      1     2     0
36       3      0      7      0     1     0
37       1      0      6      0     3     0
38       1      0      8      2     0     0
39       0      0     11      0     1     0
40       0      0      8      2     1     0
41       0      0      8      3     1     0
 [ reached getOption("max.print") -- omitted 97 rows ]

$restrictions
$restrictions[[1]]
[1] "l_PEF=l_PER=l_POF=l_POR"


$covData
         WMCcomp
1   -0.937681159
2   -0.157681159
3   -0.817681159
4   -0.647681159
5   -0.747681159
6    0.092318841
7   -0.477681159
8   -0.697681159
9   -0.237681159
10   0.202318841
11  -1.057681159
12  -0.517681159
13   0.632318841
14   0.912318841
15   0.272318841
16   0.332318841
17  -0.567681159
18  -1.207681159
19   0.442318841
20   0.362318841
21  -0.327681159
22   0.622318841
23  -1.477681159
24   0.652318841
25  -0.917681159
26   0.912318841
27   0.872318841
28   1.722318841
29  -1.847681159
30  -0.427681159
31  -0.007681159
32  -0.357681159
33   1.782318841
34  -0.077681159
35   1.382318841
36   1.502318841
37  -0.167681159
38   0.572318841
39  -1.477681159
40   0.082318841
41   0.102318841
42  -0.727681159
43  -0.197681159
44  -2.197681159
45  -0.777681159
46  -0.217681159
47   0.322318841
48  -0.247681159
49   0.502318841
50  -0.137681159
51  -0.847681159
52   1.152318841
53  -0.497681159
54   1.252318841
55  -1.797681159
56   0.572318841
57  -0.817681159
58   1.152318841
59   0.392318841
60  -0.747681159
61   0.192318841
62  -0.547681159
63   1.192318841
64   1.282318841
65   0.622318841
66   0.172318841
67  -0.387681159
68   1.472318841
69   0.442318841
70   0.872318841
71  -0.137681159
72   1.122318841
73  -0.377681159
74   0.342318841
75   0.642318841
76  -0.147681159
77   0.632318841
78   1.682318841
79  -1.007681159
80  -0.987681159
81   0.092318841
82  -0.227681159
83   0.262318841
84   0.802318841
85  -0.617681159
86   1.632318841
87   0.332318841
88  -1.577681159
89   0.232318841
90   1.152318841
91  -0.697681159
92  -0.887681159
93  -0.017681159
94   0.632318841
95  -0.107681159
96  -0.627681159
97   0.692318841
98  -0.237681159
99  -0.227681159
100  0.102318841
101 -0.577681159
102  0.292318841
103 -0.267681159
104 -0.577681159
105  1.242318841
106 -0.177681159
107  1.212318841
108 -1.107681159
109 -0.067681159
110 -0.477681159
111 -1.207681159
112  0.202318841
113 -0.277681159
114 -0.367681159
115  0.062318841
116  0.232318841
117  0.242318841
118  0.302318841
119 -0.927681159
120  0.862318841
121 -1.347681159
122 -1.767681159
123  0.562318841
124  1.172318841
125  1.302318841
126 -0.957681159
127  0.422318841
128  0.172318841
129 -0.617681159
130 -0.267681159
131 -0.057681159
132 -1.257681159
133  1.012318841
134 -1.947681159
135 -0.957681159
136  1.362318841
137  1.182318841
138  1.162318841

$corProbit
[1] TRUE

$predTable
  Parameter Covariate theta covIdx predType prefix              covPar
1     a_PEF   WMCcomp     1      1        c  slope slope_a_PEF_WMCcomp
2     a_PER   WMCcomp     2      1        c  slope slope_a_PER_WMCcomp
3     a_POF   WMCcomp     3      1        c  slope slope_a_POF_WMCcomp
4     a_POR   WMCcomp     4      1        c  slope slope_a_POR_WMCcomp
5     r_PEF   WMCcomp     6      1        c  slope slope_r_PEF_WMCcomp
6     r_PER   WMCcomp     7      1        c  slope slope_r_PER_WMCcomp
7     r_POF   WMCcomp     8      1        c  slope slope_r_POF_WMCcomp
8     r_POR   WMCcomp     9      1        c  slope slope_r_POR_WMCcomp

$predFactorLevels
$predFactorLevels$WMCcomp
NULL


$predType
[1] "c"

$transformedParameters
NULL

$hyperprior
$hyperprior$mu
       a_PEF        a_PER        a_POF        a_POR        l_PEF        r_PEF        r_PER        r_POF        r_POR        s_PEF 
"dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" 
       s_PER        s_POF        s_POR        u_PEF        u_PER        u_POF        u_POR 
"dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" 

$hyperprior$xi
[1] "dunif(0,10)"

$hyperprior$V
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13] [,14] [,15] [,16] [,17]
 [1,]    1    0    0    0    0    0    0    0    0     0     0     0     0     0     0     0     0
 [2,]    0    1    0    0    0    0    0    0    0     0     0     0     0     0     0     0     0
 [3,]    0    0    1    0    0    0    0    0    0     0     0     0     0     0     0     0     0
 [4,]    0    0    0    1    0    0    0    0    0     0     0     0     0     0     0     0     0
 [5,]    0    0    0    0    1    0    0    0    0     0     0     0     0     0     0     0     0
 [6,]    0    0    0    0    0    1    0    0    0     0     0     0     0     0     0     0     0
 [7,]    0    0    0    0    0    0    1    0    0     0     0     0     0     0     0     0     0
 [8,]    0    0    0    0    0    0    0    1    0     0     0     0     0     0     0     0     0
 [9,]    0    0    0    0    0    0    0    0    1     0     0     0     0     0     0     0     0
[10,]    0    0    0    0    0    0    0    0    0     1     0     0     0     0     0     0     0
[11,]    0    0    0    0    0    0    0    0    0     0     1     0     0     0     0     0     0
[12,]    0    0    0    0    0    0    0    0    0     0     0     1     0     0     0     0     0
[13,]    0    0    0    0    0    0    0    0    0     0     0     0     1     0     0     0     0
[14,]    0    0    0    0    0    0    0    0    0     0     0     0     0     1     0     0     0
[15,]    0    0    0    0    0    0    0    0    0     0     0     0     0     0     1     0     0
[16,]    0    0    0    0    0    0    0    0    0     0     0     0     0     0     0     1     0
[17,]    0    0    0    0    0    0    0    0    0     0     0     0     0     0     0     0     1
